116,Port Xmit Discards,PM_PORTXMITDISCARDS,1,1,1,1,0,1,3,1,1,Minor,200,300,0,Port,PortXmitDiscards counter rate threshold exceeded. Threshold is %s received value is %d.,Communication Error
117,Port Xmit Constraint Errors,PM_PORTXMITCONSTRAINTERRORS,1,1,1,1,0,1,3,1,1,Minor,200,300,0,Port,"PortXmitConstraintErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Communication Error
118,Port Receive Constraint Errors,PM_PORTRCVCONSTRAINTERRORS,1,1,1,1,0,1,3,1,1,Minor,200,300,0,Port,"PortRcvConstraintErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Communication Error
119,Local Link Integrity Errors,PM_LOCALLINKINTEGRITYERRORS,1,1,1,1,0,1,4,1,1,Minor,5,300,0,Port,"LocalLinkIntegrityErrors counter rate threshold exceeded. Threshold is %d, received value is %d",Hardware
120,Excessive Buffer Overrun Errors,PM_EXCESSIVEBUFFEROVERRUNERRORS,1,1,1,1,0,1,3,1,1,Warning,1,300,0,Port,"ExcessiveBufferOverrunErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Communication Error
121,VL15 Dropped,PM_VL15DROPPED,1,1,1,1,0,1,1,1,1,Minor,50,300,0,Port,"VL15Dropped counter rate threshold exceeded. Threshold is %d, received value is %d.",Communication Error
122,Congested Bandwidth (%) Threshold Reached,PM_XMITWAITERROR,1,1,1,1,0,1,4,1,1,Minor,10,300,0,Port,"Congested Bandwidth (in percents) threshold exceeded. Threshold is %d, received value is %d.",Hardware
123,Port Bandwidth (%) Threshold Reached,PM_BWXMITTHR,1,1,1,1,0,1,4,1,1,Minor,95,300,0,Port,"Port Normalized Transmit BW counter threshold exceeded. Threshold is %d, received value is %d.",Hardware
130,Non-optimal link width,PHY_NON_OPTIMAL_WIDTH,0,1,1,1,0,1,5,1,1,Minor,1,0,0,Port,Found a %s link that operates in %s width mode.,Hardware
133,Port Normalized Transmit Wait,PM_NORMALIZED_XW,1,1,1,1,0,1,3,1,1,Minor,10,300,0,Port,Port Normalized Transmit Wait counter threshold exceeded. Threshold is %s received value is %d.,Communication Error
134,T4 Port Congested Bandwidth,PM_T4XMITWAITERROR,1,1,1,1,0,1,12,1,1,Critical,10,300,0,Port,T4 Congested Bandwidth (in percents) threshold exceeded. Threshold is %s received value is %s.,Communication Error
135,T4 Port Normalized Transmit Wait,PM_T4NORMALIZED_XW,1,1,1,1,0,1,12,1,1,Critical,10,300,0,Port,T4 Normalized Transmit Wait counter threshold exceeded. Threshold is %s received value is %s.,Communication Error
141,Flow Control Update Watchdog Timer Expired,SM_WATCHDOG_TIMER_EXPIRED,0,1,1,1,0,1,10,1,1,Warning,1,300,0,Port,"Flow Control Update watchdog timer has expired: lid %(lid)d, port #%(portn)d",Hardware
144,Capability Mask Modified,SM_CAPABILITY_MASK_CHANGED,0,1,1,0,0,1,10,0,0,Info,1,300,0,Port,"Capability Mask Modified: lid %(lid)d, mask 0x%(mask)08x",Fabric Notification
145,System Image GUID changed,SM_SYS_IMAGE_GUID_CHANGED,0,1,1,1,0,1,10,1,1,Info,1,300,0,Port,"System Image GUID is changed: %(lid)d, %(systemguid)016x",Communication Error
156,Link Speed Enforcement Disabled,LINK_SPEED_ENFORCEMENT_DISABLED,0,0,1,1,0,1,10,0,0,Critical,0,300,0,Site,Ethernet Gateway(s) identified - Link speed enforcement is disabled in the fabric. Restart the Ethernet Gateway(s) for change to take effect.,Fabric Notification
252,License expired,UFM_LICENSE_EXPIRED,0,0,1,1,0,1,58,1,1,Warning,1,0,0,Grid,%s License has expired. Please restart UFM server,Maintenance
253,Duplicated licenses,UFM_LICENSE_DUPLICATED,0,0,1,1,0,1,58,1,0,Critical,1,0,0,Grid,Duplicate Serial Number %s detected on installed licenses. Please refer to your system vendor representative to update your license,Maintenance
254,License Limit Exceeded,UFM_LICENSE_LIMIT,0,0,1,1,0,1,58,1,0,Critical,1,0,0,Grid,Managed fabric size %s. Please refer to your system vendor representative to update your license.,Maintenance
255,License Expiration Date,UFM_LICENSE_EXPIRATION_DATE,0,0,1,1,0,1,58,1,0,Minor,1,0,0,Grid,License is about to expire in %s days,Maintenance
256,Bad M_Key,SM_BAD_MKEY,0,1,1,1,0,1,10,0,0,Minor,1,300,0,Port,"Bad M_Key: port1(lid %(lid)d, #%(portn)d) %(pkey)08x,   port2(lid%(lid2)d #%(portn2)d)",Fabric Configuration
257,Bad P_Key,SM_BAD_PKEY,0,1,1,1,0,1,10,0,0,Minor,1,300,0,Port,"Bad P_Key: port1(lid %(lid)d, #%(portn)d) %(pkey)08x,   port2(lid%(lid2)d #%(portn2)d)",Fabric Configuration
258,Bad Q_Key,SM_BAD_QKEY,0,1,1,1,0,1,10,0,0,Minor,1,300,0,Port,"Bad Q_Key: port1(lid %(lid)d, #%(portn)d) %(pkey)08x,   port2(lid%(lid2)d #%(portn2)d)",Fabric Configuration
259,Bad P_Key Switch External Port,SM_BAD_PKEY_EXT,0,1,1,1,0,1,7,0,0,Critical,1,300,0,Port,"Bad P_Key switch external port: port1(lid %(lid)d, #%(portn)d) %(pkey)08x,   port2(lid%(lid2)d #%(portn2)d)",Fabric Configuration
271,ISBL LAG Port Up,ISBL_LAG_PORT_UP,0,2,1,1,0,1,10,0,0,Info,1,0,0,Port,ISBL %s LAG port up,Fabric Notification
272,ISBL LAG Port Down,ISBL_LAG_PORT_DOWN,0,2,0,1,0,1,10,0,0,Critical,1,0,0,Port,ISBL %s LAG port down,Fabric Notification
273,LAG Port Up,LAG_PORT_UP,0,2,1,1,0,1,10,0,0,Info,1,0,0,Port,LAG %s port up,Fabric Notification
274,LAG Port Down,LAG_PORT_DOWN,0,2,0,1,0,1,10,0,0,Warning,1,0,0,Port,LAG %s port down,Fabric Notification
275,Port Up,PORT_UP,0,2,1,1,0,1,10,0,0,Info,1,0,0,Port,Port %s up,Fabric Notification
276,Port Down,PORT_DOWN,0,2,0,1,0,1,10,0,0,Warning,1,0,0,Port,Port %s down,Fabric Notification
277,Port of LAG Up,PORT_OF_LAG_UP,0,2,1,1,0,1,10,0,0,Info,1,0,0,Port,Port %s of LAG up,Fabric Notification
278,Port of LAG Down,PORT_OF_LAG_DOWN,0,2,0,1,0,1,10,0,0,Warning,1,0,0,Port,Port %s of LAG down,Fabric Notification
279,Port of ISBL Up,PORT_OF_ISBL_UP,0,2,1,1,0,1,10,0,0,Info,1,0,0,Port,Port %s of ISBL up,Fabric Notification
280,Port of ISBL Down,PORT_OF_ISBL_DOWN,0,2,0,1,0,1,10,0,0,Warning,1,0,0,Port,Port %s of ISBL down,Fabric Notification
301,Logical Server State Changed,STATE_CHANGED,0,0,1,1,0,1,11,0,0,Info,1,0,0,LogicalServer,Logical Server changed state from %s to %s,Logical Model
302,Logical Server State Change Failed,WORKFLOW_FAILED,0,0,1,1,0,1,10,0,0,Minor,1,0,0,LogicalServer,Logical Server failed to changed state from %s to %s,Logical Model
306,Logical Server Added,LS_ADDED,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Logical Server %s is added,Logical Model
307,Logical Server Removed,LS_REMOVED,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Logical Server %s is removed,Logical Model
308,Logical Server Resources Allocated,LS_RES_ALLOC,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Logical Server allocated %d Resources,Logical Model
312,Compute Resource Released,COMPUTE_FREE,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Compute Resource %s is released,Logical Model
313,Compute Resource Allocated,COMPUTE_ALLOC,0,0,1,1,0,1,11,0,0,Info,1,0,0,LogicalServer,Compute Resource %s is allocated,Logical Model
314,Logical Server Additional Resources Allocated,LS_MORE_RES_ALLOC,0,0,1,1,0,1,11,0,0,Info,1,0,0,LogicalServer,Logical Server allocated %d Additional Resources,Logical Model
315,Logical Server Resources Released,LS_RES_RELEASE,0,0,1,1,0,1,11,0,0,Info,1,0,0,LogicalServer,Logical Server released %d Resources,Logical Model
316,Logical Server Compute Resource is Down,COMPUTE_FAILED,0,0,0,1,0,1,57,1,1,Critical,1,0,0,LogicalServer,Logical Server Compute Resource %s is Down,Logical Model
317,Logical Server Compute Resource is Up,COMPUTE_OK,0,0,0,1,0,1,58,1,1,Info,1,0,0,LogicalServer,Logical Server Compute Resource %s is Up,Logical Model
328,Link is Up,LINK_UP,0,0,1,1,0,1,10,0,0,Info,1,0,0,Site,Link is up: %s ,Fabric Topology
329,Link is Down,LINK_DOWN,0,0,1,1,0,1,10,0,0,Warning,1,0,0,Site,Link went down: %s ,Fabric Topology
331,Node is Down,NODE_FAILURE,0,0,1,1,0,1,10,0,0,Warning,1,0,0,Site,Site configuration changes: %s node is Down,Fabric Topology
332,Node is Up,NODE_OK,0,0,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: %s node is Up,Fabric Topology
336,Port Action Succeeded,NODE_PORT_ACTION_OK,0,0,1,1,0,1,10,0,0,Info,1,0,0,Port,Port %s action %s succeeded,Maintenance
337,Port Action Failed,NODE_PORT_ACTION_FAIL,0,0,0,1,0,1,10,0,0,Minor,1,0,0,Port,Port %s action %s failed,Maintenance
338,Device Action Succeeded,DEVICE_ACTION_OK,0,0,1,1,0,1,10,0,0,Info,1,0,0,Port,Action %s on device %s(%s) succeeded,Maintenance
339,Device Action Failed,DEVICE_ACTION_FAIL,0,0,0,1,0,1,10,0,0,Minor,1,0,0,Port,Action %s on device %s(%s) failed,Maintenance
340,Network Interface Added,UFM_IFC_ADDED,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Network Interface %s is added,Logical Model
341,Network Interface Removed,UFM_IFC_REMOVED,0,0,1,1,0,1,10,0,0,Info,1,0,0,LogicalServer,Network Interface %s is removed,Logical Model
350,Environment Added,ENV_ADDED,0,0,0,1,0,1,10,0,0,Info,1,0,0,Environment,Environment %s is added,Logical Model
351,Environment Removed,ENV_REMOVED,0,0,0,1,0,1,10,0,0,Info,1,0,0,Environment,Environment %s is removed,Logical Model
352,Network Added,NET_ADDED,0,0,0,1,0,1,10,0,0,Info,1,0,0,Network,Network %s is added,Logical Model
353,Network Removed,NET_REMOVED,0,0,0,1,0,1,10,0,0,Info,1,0,0,Network,Network %s is removed,Logical Model
358,VMM bad access credentials,VMM_BAD_AC,0,2,1,1,0,1,9,1,1,Warning,1,300,0,Site,VMM %s bad access credentials,Communication Error
359,VM Created,VM_CREATED,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s Created,Fabric Topology
360,VM Removed,VM_REMOVED,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s Removed,Fabric Topology
361,VMM is Down,VMM_IS_DOWN,0,2,1,1,0,1,10,0,0,Warning,1,0,0,Site,Site configuration changes: VMM %s is Down,Fabric Topology
362,VMM is Up,VMM_IS_UP,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VMM %s is Up,Fabric Topology
364,VM state changed,VM_STATE_CHANGED,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s state changed,Fabric Topology
365,VM is Down,VM_IS_DOWN,0,2,1,1,0,1,10,0,0,Info,1,0,0,Site,Site configuration changes: VM %s is Down,Fabric Topology
366,VM is Up,VM_IS_UP,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s is Up,Fabric Topology
367,VM migration failed,VM_MIGRATION_FAILED,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s migration failed,Fabric Topology
368,VM has been migrated,VM_HAS_MIGRATED,0,2,1,1,0,1,10,0,0,Info,1,300,0,Site,Site configuration changes: VM %s has been migrated,Fabric Topology
369,VM alarm status has changed,VM_ALARM_STATUS_CHANGED,0,2,1,1,0,1,10,0,0,Warning,1,300,0,Site,Site configuration changes: VM %s alarm status changed,Fabric Topology
370,Gateway Ethernet Link State Changed,GW_VOL10G_LINK_ETH_STATE,0,1,1,1,0,1,10,0,0,Warning,1,0,0,Gateway,Ethernet port %d: link has changed its state to %s,Gateway
371,Gateway Re-register Event Received,GW_VOL10G_IPR_SMREGISTER_TO_EVENTS,0,1,1,1,0,1,10,0,0,Warning,1,0,0,Gateway,Gateway received a re-register event from the SM. Total number of re-register events during uptime: %d,Gateway
372,Number of Gateways is Changed,GW_VOL10G_NUM_ROUTERS_CHANGE,0,1,1,1,0,1,10,0,0,Warning,1,0,0,Gateway,Change in the number of 10GbE Gateways has been detected in interface %s new number is %s,Gateway
373,Gateway will be Rebooted,GW_VOL10G_IPR_GOING_TO_REBOOT,0,1,1,1,0,1,10,0,0,Warning,1,0,0,Gateway,Gateway is about to reboot. Reason is %s,Gateway
374,Gateway Reloading Finished,GW_VOL10G_IPR_FINISHED_TO_LOAD,0,1,1,1,0,1,10,0,0,Info,1,0,0,Gateway,10GbE Gateway %s has finished reloading,Gateway
375,Vcenter is Down ,VCENTER_IS_DOWN,0,2,1,1,0,1,9,1,1,Warning,1,300,0,Site,Vcenter %s is down,Communication Error
376,Vcenter bad access credentials ,VCENTER_BAD_AC,0,2,1,1,0,1,9,1,1,Warning,1,300,0,Site,Vcenter %s bad access credentials,Communication Error
381,Switch Upgrade Error,SW_UPGRADE_FAILED,0,1,1,1,0,1,10,1,1,Critical,1,0,0,Switch,Software upgrade on switch %s (%s) failed,Maintenance
383,Host Upgrade Failed,HOST_UPGRADE_FAILED,0,1,1,1,0,1,10,1,1,Warning,1,0,0,Computer,Host Upgrade for %s failed - See UFM and host (/var/log/messages) logs,Maintenance
385,Switch FW Upgrade Started,SW_FW_UPGRADE_STARTED,0,1,1,1,0,1,10,0,0,Info,1,0,0,Switch,Switch FW upgrade for %s has started,Maintenance
386,Switch SW Upgrade Started,SW_SW_UPGRADE_STARTED,0,1,1,1,0,1,10,0,0,Info,1,0,0,Switch,Switch SW upgrade for %s has started,Maintenance
387,Switch Upgrade Finished,SW_UPGRADE_FINISHED,0,1,1,1,0,1,10,0,0,Info,1,0,0,Switch,Switch upgrade for %s finished,Maintenance
388,Host FW Upgrade Started,HOST_FW_UPGRADE_STARTED,0,1,1,1,0,1,10,0,0,Info,1,0,0,Computer,Host FW upgrade for %s has started,Maintenance
389,Host SW Upgrade Started,HOST_SW_UPGRADE_STARTED,0,1,1,1,0,1,10,0,0,Info,1,0,0,Computer,Host SW upgrade for %s has started,Maintenance
391,Switch Module Removed,SWITCH_MODULE_REMOVED,0,0,1,1,0,1,10,1,0,Info,1,0,0,Switch,Module %s %s was removed from switch %s,Fabric Notification
392,Module Temperature Threshold Reached,MODULE_TEMPERATURE_EXCESS,1,0,1,1,0,1,10,1,1,Minor,60,300,0,Module,"Module Temperature threshold was exceeded. Threshold is %d, received value is %d.",Hardware
393,Switch Module Added,SWITCH_MODULE_ADDED,0,0,1,1,0,1,10,1,0,Info,1,0,0,Switch,Module %s %s was added to switch %s,Fabric Notification
394,Module status FAULT,MODULE_STATUS_FAULT,0,0,1,1,0,1,55,1,1,Critical,1,420,0,Switch,Module %s %s on %s(%s) status is %s,Module Status
395,Device Action Started,DEVICE_ACTION_STARTED,0,0,1,1,0,1,10,0,0,Info,1,0,0,Port,Action %s started on device %s(%s),Maintenance
396,Site Action Started,SITE_ACTION_STARTED,0,0,1,1,0,1,10,0,0,Info,1,0,0,Port,Action %s started on site %s,Maintenance
397,Site Action Failed,SITE_ACTION_FAIL,0,0,0,1,0,1,10,0,0,Minor,1,0,0,Port,Action %s on site %s failed,Maintenance
398,Switch Chip Added,SWITCH_CHIP_ADDED,0,0,1,1,0,1,10,1,0,Info,1,0,0,Switch,Chip %s on module %s %s was added to switch %s,Fabric Notification
399,Switch Chip Removed,SWITCH_CHIP_REMOVED,0,0,1,1,0,1,10,1,0,Critical,1,0,0,Switch,Chip %s on module %s %s was removed from switch %s,Fabric Notification
403,Device Pending Reboot,DEVICE_PENDING_REBOOT,0,0,1,1,0,1,10,1,1,Warning,0,300,0,Device,"The device software has been updated. Please reboot the device for changes to take effect. The current version is %s, upon next boot, the version will be %s.",Maintenance
404,System Information is missing,SYS_INFO_MISSING,0,1,1,1,0,1,72,1,1,Warning,1,300,0,Switch,Could not retrieve system information for switch %s: %s.,Communication Error
502,Device Upgrade Finished,PHY_UPG_FINISHED,0,1,1,1,0,1,10,0,0,Info,1,300,0,Device,Device Upgrade has finished,Maintenance
503,UFM BackUp Started,UFM_BACKUP_STARTED,0,0,1,1,0,1,10,0,0,Info,1,300,0,Grid,UFM backup has started,Maintenance
504,UFM BackUp Finished,UFM_BACKUP_FINISHED,0,0,1,1,0,1,10,0,0,Info,1,300,0,Grid,UFM backup has finished. Backup file is at %s,Maintenance
505,UFM BackUp Finished With Error,UFM_BACKUP_FINISHED_WITH_ERR,0,0,1,1,0,1,10,0,0,Info,1,300,0,Grid,UFM backup has finished with error: %s,Maintenance
508,Core Dump Created,CORE_DUMP_CREATED,0,1,1,1,0,1,25,1,1,Info,1,300,0,Grid,New core dump %s was just created.,Maintenance
510,SM UP,SM_Up,1,1,1,0,0,1,20,1,1,Info,200,300,0,Grid,"SM is UP on device %s, guid %s",Fabric Notification
512,SM Failover,SM_FAILOVER,1,1,1,0,0,1,22,1,1,Warning,200,300,0,Grid,"SM Failover. New SM is running on %s, GUID %s",Fabric Notification
513,SM System Log Message,SM_SYS_LOG_MSG,1,1,1,0,0,1,23,1,1,Minor,200,300,0,Grid,SM: %s,Fabric Notification
514,SM LID Change,SM_LID_CHANGE,0,1,1,0,0,1,24,1,1,Minor,1,300,0,Grid,SM lid of port %(guid)016x is changed,Fabric Notification
515,Fabric Health Report Info,FABRIC_HEALTH_REPORT_INFO,0,1,1,1,0,1,26,1,1,Info,1,300,0,Grid,FabricHealth Report completed without Errors or Warnings,Fabric Notification
516,Fabric Health Report Warning,FABRIC_HEALTH_REPORT_WARNING,0,1,1,1,0,1,27,1,1,Warning,1,300,0,Grid,FabricHealth Report completed with %s Warnings,Fabric Notification
517,Fabric Health Report Error,FABRIC_HEALTH_REPORT_ERROR,0,1,1,1,0,1,28,1,1,Critical,1,300,0,Grid,FabricHealth Report completed with %s Errors and %s Warnings,Fabric Notification
518,UFM-related process is down,UFM_PROCESS_DOWN,0,0,1,1,0,1,29,1,1,Critical,1,300,0,Grid,Process %s is down.,Maintenance
519,Logs purge failure,LOGS_PURGE_FAILURE,0,0,1,1,0,1,30,1,1,Minor,1,300,0,Grid,Failed purging database logs.,Maintenance
520,Restart of UFM-related process succeeded,RESTART_PROCESS_SUCCESS,0,0,1,1,0,1,31,1,1,Info,1,300,0,Grid,Process %s was restarted successfully.,Maintenance
521,UFM is being stopped,STOPPING_UFM,0,0,1,1,0,1,32,1,1,Critical,1,300,0,Grid,Stopping UFM server now...,Maintenance
522,UFM is being restarted,RESTARTING_UFM,0,0,1,1,0,1,33,1,1,Critical,1,300,0,Grid,Restarting UFM server now...,Maintenance
523,UFM failover is being attempted,ATTEMPTING_UFM_FAILOVER,0,0,1,1,0,1,34,1,1,Info,1,300,0,Grid,Attempting UFM failover...,Maintenance
524,UFM cannot connect to DB,CANNOT_CONNECT_TO_DB,0,0,1,1,0,1,35,1,1,Critical,1,300,0,Grid,Connection to the database failed.,Maintenance
525,Disk utilization threshold reached,DISK_THRESHOLD_REACHED,0,0,1,1,0,1,36,1,1,Critical,1,300,0,Grid,Disk space usage in %s is above the threshold of %d,Maintenance
526,Memory utilization threshold reached,MEMORY_THRESHOLD_REACHED,0,0,1,1,0,1,37,1,1,Critical,1,300,0,Grid,Memory usage is above the threshold of %d,Maintenance
527,CPU utilization threshold reached,CPU_THRESHOLD_REACHED,0,0,1,1,0,1,38,1,1,Critical,1,300,0,Grid,CPU usage is above the threshold of %d,Maintenance
528,Fabric interface is down,FABRIC_IFACE_DOWN,0,0,1,1,0,1,39,1,1,Critical,1,300,0,Grid,Fabric interface %s is down.,Maintenance
529,UFM standby server problem,UFM_STANDBY_PROBLEM,0,0,1,1,0,1,40,1,1,Critical,1,300,0,Grid,Problem with UFM standby server: %s.,Maintenance
530,SM is down,SM_IS_DOWN,0,0,1,1,0,1,21,1,1,Critical,1,300,0,Grid,SM is down (%s).,Maintenance
531,DRBD Bad Condition,DRBD_BAD_COND,0,0,1,1,0,1,41,1,1,Critical,1,300,0,Grid,"Drbd bad condition detected, failover or takeover will fail.",Maintenance
532,Remote UFM-SM Sync,EXTR_UFM_SM_SYNC,0,0,1,1,0,1,0,0,1,Info,1,0,0,Grid,Remote UFM-SM %s sync succeeded,Maintenance
533,Remote UFM-SM problem,EXTR_UFM_SM_PROBLEM,0,0,1,1,0,1,59,1,1,Critical,1,0,0,Site,%s,Maintenance
535,MH Purge Failed,MH_PURGE_FAILED,0,0,1,1,0,1,42,1,1,Warning,1,300,0,Grid,Monitoring history DB purge failed (%s),Maintenance
536,UFM Health Watchdog Info,UFM_HEALTH_WATCHDOG_INFO,0,0,1,1,0,1,43,1,1,Info,1,300,0,Grid,Message,Maintenance
537,UFM Health Watchdog Critical,UFM_HEALTH_WATCHDOG_CRITICAL,0,0,1,1,0,1,44,1,1,Critical,1,300,0,Grid,Message,Maintenance
538,Time Diff Between HA Servers,HA_TIME_DIFF,0,0,1,1,0,1,41,1,1,Warning,1,300,0,Grid,"Time difference between master and standby machines is above the threshold of %d seconds. Master time is: %s, standby time is: %s.",Maintenance
539,DRBD TCP Connection Performance,DRBD_BAD_CONNECTION_PERFORMANCE,0,0,1,1,0,1,74,1,1,Warning,1,900,0,Grid,Message,Maintenance
551,General External Event Notification,GENERAL_EXTERNAL_EVENT_NOTIFICATION,0,1,1,1,0,1,75,1,1,Info,0,300,0,Grid,%s,Maintenance
552,General External Event Notice,GENERAL_EXTERNAL_EVENT_NOTICE,0,1,1,1,0,1,75,1,1,Minor,0,300,0,Grid,%s,Maintenance
553,General External Event Alert,GENERAL_EXTERNAL_EVENT_ALERT,0,1,1,1,0,1,75,1,1,Warning,0,300,0,Grid,%s,Maintenance
554,General External Event Error,GENERAL_EXTERNAL_EVENT_ERROR,0,1,1,1,0,1,75,1,1,Critical,0,300,0,Grid,%s,Maintenance
560,User Connected, USER_CONNECTED,0,0,1,1,0,1,0,0,0,Info,1,0,0,Grid,User %s connected,UFM Server
561,User Disconnected, USER_DISCONNECTED,0,0,1,1,0,1,0,0,0,Info,1,0,0,Grid,User %s disconnected,UFM Server
602,UFM Server Failover,UFM_FAIL_OVER,0,0,1,1,0,1,10,1,1,Critical,1,0,0,Site,"Server %s failed, server %s took ownership",Fabric Notification
603,Events Suppression,EVENTS_SUPPRESSION,0,0,1,1,0,1,10,0,0,Critical,0,300,0,Site,%s events are suppressed,Maintenance
604,Report Succeeded,REPORT_SUCCEEDED,0,0,1,1,0,1,0,0,1,Info,1,300,0,Grid,%s Report succeeded,Maintenance
605,Report Failed,REPORT_FAILED,0,0,1,1,0,1,45,1,1,Critical,1,300,0,Grid,"%s Report failed, %s",Maintenance
610,Monitoring History Enabled,MH_ENABLED,0,0,1,1,0,1,0,0,1,Info,1,300,0,Grid,Monitoring History Enabled,Maintenance
611,Monitoring History Disabled,MH_DISABLED,0,0,1,1,0,1,0,0,1,Info,1,300,0,Grid,Monitoring History Disabled,Maintenance
612,Monitoring History Bad Connection,MH_BAD_CONNECTION,0,0,1,1,0,1,60,1,1,Critical,1,30,0,Grid,Monitoring History failed connect to History DB,Maintenance
613,Monitoring History Connection Established,MH_CONNECTION_ESTABLISHED,0,0,1,1,0,1,0,0,1,Info,1,30,0,Grid,Monitoring History connection established,Maintenance
614,Monitoring History Inconsistent Version,MH_BAD_VERSION,0,0,1,1,0,1,61,1,1,Critical,1,300,0,Grid,"Monitoring History inconsistent version, UFM version %s, MH version %s", Maintenance
615,Monitoring History Failed save metadata,MH_SAVE_METADATA_ERROR,0,0,1,1,0,1,62,1,1,Critical,1,300,0,Grid,"Monitoring History failed save %s session metadata, %s", Maintenance
616,Monitoring History Failed update metadata,MH_UPDATE_METADATA_ERROR,0,0,1,1,0,1,63,1,1,Critical,1,300,0,Grid,"Monitoring History failed update %s session metadata, %s", Maintenance
617,Monitoring History Failed save data,MH_SAVE_DATA_ERROR,0,0,1,1,0,1,64,1,1,Critical,1,300,0,Grid,"Monitoring History failed save %s session data, %s", Maintenance
618,Monitoring History Failed get metadata,MH_GET_METADATA_ERROR,0,0,1,1,0,1,65,1,1,Critical,1,300,0,Grid,"Monitoring History failed get history metadata, %s", Maintenance
619,Monitoring History Failed get data,MH_GET_DATA_ERROR,0,0,1,1,0,1,66,1,1,Critical,1,300,0,Grid,"Monitoring History failed get %s session history data, %s", Maintenance
620,Monitoring History Failed remove file,MH_REMOVE_FILE_ERROR,0,0,1,1,0,1,67,1,1,Critical,1,300,0,Grid,"Monitoring History failed remove file %s, %s", Maintenance
621,Monitoring History version not matches UFM version,MH_MATCH_VERION_ERROR,0,0,1,1,0,1,68,1,1,Critical,1,300,0,Grid,Monitoring History version %s not matches UFM version %s, Maintenance
622,Monitoring History Purge DB Occurred,MH_PURGE_DB_OCCURRED,1,1,1,1,0,1,69,1,1,Warning,1,5,0,Grid,Purged monitoring history database due to lack of space on partition.,Fabric Notification
623,Monitoring History Migration is not completed,MH_MIGRATION_NOT_COMPLETED,1,1,1,1,0,1,70,1,1,Warning,1,300,0,Grid,Monitoring History Migration is not completed.,Maintenance
624,Monitoring History partition utilization threshold reached,MH_DISK_THRESHOLD_REACHED,0,0,1,1,0,1,36,1,1,Critical,1,300,0,Grid,"Monitoring history local disk utilization is %d, the threshold is %d.",Maintenance 
625,Monitoring History local report files are about to be cleaned,MH_LOCAL_REPORTS_CLEAN,0,0,1,1,0,1,0,0,1,Info,1,300,0,Grid,About to remove local reports of Monitoring history that were not accessed recently,Maintenance 
